frame,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,frame_rate,frame_width,frame_height
0,0.048878878355026245,0.8179160952568054,1.3660448985319817e-06,0.10712799429893494,0.6759587526321411,-0.015171894803643227,0.19401612877845764,0.5688717365264893,-0.04942111670970917,0.2934753894805908,0.5338464379310608,-0.08263047784566879,0.37523701786994934,0.5328329801559448,-0.11620543152093887,0.17201679944992065,0.5000523328781128,-0.10622363537549973,0.30898407101631165,0.4291619658470154,-0.1666359007358551,0.4047077000141144,0.4272822439670563,-0.2009590119123459,0.48200666904449463,0.43795037269592285,-0.22080464661121368,0.15856489539146423,0.5983303785324097,-0.13006937503814697,0.3283895254135132,0.548915445804596,-0.18755990266799927,0.4363132119178772,0.5448023080825806,-0.20717723667621613,0.5181230902671814,0.5456820726394653,-0.21917255222797394,0.16065523028373718,0.7155158519744873,-0.15271830558776855,0.3280951976776123,0.6898103356361389,-0.20010605454444885,0.4395771026611328,0.6835031509399414,-0.20785225927829742,0.522828221321106,0.6757583618164062,-0.21022732555866241,0.17542903125286102,0.8300079703330994,-0.1756429523229599,0.3106696605682373,0.8072565197944641,-0.20539438724517822,0.39034610986709595,0.7951958179473877,-0.20453549921512604,0.45554953813552856,0.782138466835022,-0.2018991857767105,30.0,640.0,480.0
1,0.05105575919151306,0.8220252990722656,1.333757381871692e-06,0.1072126030921936,0.6768046617507935,-0.012984314002096653,0.19405514001846313,0.5677891373634338,-0.04498331621289253,0.2936723530292511,0.5323766469955444,-0.07631568610668182,0.375795841217041,0.5310325622558594,-0.10805321484804153,0.17523972690105438,0.5039939880371094,-0.10128002613782883,0.30944961309432983,0.4321945905685425,-0.16052502393722534,0.40527504682540894,0.4294663071632385,-0.19492264091968536,0.4829484224319458,0.4390006363391876,-0.2149311900138855,0.16274742782115936,0.6011244058609009,-0.12558473646640778,0.33080947399139404,0.5522886514663696,-0.18135330080986023,0.4386179447174072,0.5471026301383972,-0.20120108127593994,0.5204020738601685,0.546978235244751,-0.21343378722667694,0.16519081592559814,0.7181196212768555,-0.1485763043165207,0.33263641595840454,0.6925504803657532,-0.19446183741092682,0.44332069158554077,0.6858952045440674,-0.20191648602485657,0.5251634120941162,0.6770516633987427,-0.20414568483829498,0.17940989136695862,0.8326813578605652,-0.17172515392303467,0.31409934163093567,0.8107005953788757,-0.20046719908714294,0.3924086391925812,0.7979875206947327,-0.19894763827323914,0.45569908618927,0.7835999727249146,-0.19575481116771698,30.0,640.0,480.0
2,0.05312924087047577,0.8191223740577698,1.3642272733704885e-06,0.10836906731128693,0.6758085489273071,-0.01239339541643858,0.19371333718299866,0.5695235729217529,-0.04462333768606186,0.2919601798057556,0.5357818603515625,-0.07617373019456863,0.3724098205566406,0.5363985300064087,-0.107969269156456,0.17668169736862183,0.5017614960670471,-0.10178392380475998,0.31213217973709106,0.4297201633453369,-0.1608828753232956,0.40772557258605957,0.42870408296585083,-0.1946266144514084,0.4837917387485504,0.4413582384586334,-0.213906392455101,0.16389057040214539,0.600233256816864,-0.12591096758842468,0.33344775438308716,0.5535438656806946,-0.1819370985031128,0.440335214138031,0.5499266386032104,-0.2009788155555725,0.5199630260467529,0.550359845161438,-0.21243898570537567,0.16601309180259705,0.7170412540435791,-0.14862076938152313,0.3336859941482544,0.6930082440376282,-0.19434601068496704,0.44310393929481506,0.6864497661590576,-0.2010425329208374,0.5235130190849304,0.6771162152290344,-0.2025666981935501,0.17960797250270844,0.8307483196258545,-0.17138800024986267,0.31513893604278564,0.8101186752319336,-0.1996929794549942,0.3931843638420105,0.7983043193817139,-0.19739912450313568,0.4558996558189392,0.78484046459198,-0.19338101148605347,30.0,640.0,480.0
3,0.05208104848861694,0.8218269348144531,1.345453824797005e-06,0.10814981162548065,0.6784380674362183,-0.013435638509690762,0.19393390417099,0.5709760189056396,-0.04598969221115112,0.2933357357978821,0.5374541282653809,-0.07780277729034424,0.37514349818229675,0.5373752117156982,-0.10992926359176636,0.17522716522216797,0.5037904977798462,-0.10147371143102646,0.3097079396247864,0.43299853801727295,-0.16084246337413788,0.4051353633403778,0.4306855797767639,-0.19527077674865723,0.4822612404823303,0.440921425819397,-0.21522842347621918,0.16344666481018066,0.6007933020591736,-0.12531693279743195,0.3310226500034332,0.5532428622245789,-0.18083645403385162,0.43877020478248596,0.5481690168380737,-0.20085026323795319,0.5209735631942749,0.5477222204208374,-0.21342676877975464,0.16626234352588654,0.7168287634849548,-0.14792698621749878,0.3324108123779297,0.6920388340950012,-0.1937151700258255,0.44246697425842285,0.6855167746543884,-0.20189908146858215,0.5245903134346008,0.6772164106369019,-0.2047647088766098,0.18045422434806824,0.8304678201675415,-0.17071691155433655,0.3147983253002167,0.8098412752151489,-0.19983498752117157,0.39334774017333984,0.7979172468185425,-0.19921064376831055,0.45750799775123596,0.7848033905029297,-0.19662800431251526,30.0,640.0,480.0
4,0.05203633010387421,0.8241142630577087,1.3523176676244475e-06,0.10636673867702484,0.679594874382019,-0.01294182799756527,0.1922357827425003,0.5720898509025574,-0.04540083184838295,0.2900387644767761,0.5363702178001404,-0.07701513916254044,0.37052005529403687,0.5337077379226685,-0.10903789848089218,0.17747148871421814,0.5060001611709595,-0.1026187464594841,0.3132435381412506,0.43514084815979004,-0.16197679936885834,0.4089011549949646,0.43334609270095825,-0.19574257731437683,0.4854016602039337,0.44348084926605225,-0.2152959704399109,0.16392767429351807,0.6036611795425415,-0.1269179731607437,0.3342302441596985,0.5564017295837402,-0.1838381439447403,0.4418795108795166,0.5533017516136169,-0.20303618907928467,0.5225920677185059,0.5541607141494751,-0.21447499096393585,0.16511043906211853,0.7207947969436646,-0.14987985789775848,0.3334842324256897,0.6977110505104065,-0.19663767516613007,0.44472622871398926,0.6913496851921082,-0.20367592573165894,0.52699214220047,0.681618869304657,-0.20538200438022614,0.17804871499538422,0.8356658816337585,-0.1728593409061432,0.3138446509838104,0.8149569630622864,-0.20167548954486847,0.3926779329776764,0.8030791282653809,-0.19974035024642944,0.4563828408718109,0.7887088656425476,-0.1962302178144455,30.0,640.0,480.0
5,0.05269114673137665,0.8243309259414673,1.3555287523558945e-06,0.10632307827472687,0.6798091530799866,-0.013379951938986778,0.19136394560337067,0.5716791749000549,-0.045834172517061234,0.289333701133728,0.5355660915374756,-0.07736020535230637,0.3703065812587738,0.5331533551216125,-0.10914759337902069,0.1768723726272583,0.5052935481071472,-0.1022973284125328,0.3136633634567261,0.4350152015686035,-0.16130606830120087,0.4092928171157837,0.433574914932251,-0.1948154866695404,0.4853612184524536,0.44425928592681885,-0.2140759527683258,0.16376182436943054,0.6040563583374023,-0.12601040303707123,0.33458852767944336,0.5574476718902588,-0.1824345886707306,0.4416574537754059,0.5542593598365784,-0.20153750479221344,0.5214638710021973,0.5548114776611328,-0.21298858523368835,0.16553831100463867,0.7216783165931702,-0.14839600026607513,0.33382391929626465,0.6977084279060364,-0.19483992457389832,0.44447964429855347,0.6910374164581299,-0.20197857916355133,0.5260211229324341,0.6812951564788818,-0.20373734831809998,0.17884832620620728,0.8359107971191406,-0.1708216518163681,0.3154916763305664,0.8149436712265015,-0.19968768954277039,0.39412420988082886,0.8033331632614136,-0.19788721203804016,0.4573865532875061,0.7899351119995117,-0.19430996477603912,30.0,640.0,480.0
6,0.048118576407432556,0.8261054158210754,1.3404471701505827e-06,0.10597328841686249,0.6835030317306519,-0.013907114043831825,0.19323942065238953,0.575691282749176,-0.04631771892309189,0.2915739119052887,0.5388076305389404,-0.07790131866931915,0.37310725450515747,0.5350984334945679,-0.10992572456598282,0.17691944539546967,0.5077744126319885,-0.10161519050598145,0.31312882900238037,0.4372813105583191,-0.16065576672554016,0.4085061848163605,0.43601828813552856,-0.1942790150642395,0.4851722717285156,0.4462238550186157,-0.21370455622673035,0.16425463557243347,0.6044400334358215,-0.1254546195268631,0.3340582847595215,0.5566138625144958,-0.18133169412612915,0.4416408836841583,0.5533446073532104,-0.2008843570947647,0.5231600403785706,0.5537301898002625,-0.21285957098007202,0.1655052900314331,0.7208643555641174,-0.14813590049743652,0.3330063223838806,0.6973543167114258,-0.19456830620765686,0.44428515434265137,0.6915927529335022,-0.20257078111171722,0.5272964239120483,0.6830838918685913,-0.20509102940559387,0.17807430028915405,0.835470974445343,-0.1709422767162323,0.31294891238212585,0.8144610524177551,-0.20022130012512207,0.39260250329971313,0.8026700019836426,-0.19930285215377808,0.45734769105911255,0.7893532514572144,-0.19651377201080322,30.0,640.0,480.0
7,0.048865556716918945,0.8250696659088135,1.374389285047073e-06,0.1064399927854538,0.6830815076828003,-0.013635576702654362,0.1928771734237671,0.5765560865402222,-0.04635591432452202,0.29051482677459717,0.541117787361145,-0.07827743142843246,0.3714612126350403,0.539221465587616,-0.11025974154472351,0.1770651638507843,0.5065310597419739,-0.10215983539819717,0.31465646624565125,0.4338594079017639,-0.16193778812885284,0.4105309545993805,0.4332544803619385,-0.19569037854671478,0.48630857467651367,0.4463784098625183,-0.21483168005943298,0.16346588730812073,0.6046629548072815,-0.12585186958312988,0.33515122532844543,0.5561138391494751,-0.1831522434949875,0.44233810901641846,0.5533579587936401,-0.202593132853508,0.5218290090560913,0.5552338361740112,-0.21389512717723846,0.16449099779129028,0.7212727665901184,-0.14833135902881622,0.3326790928840637,0.6975058317184448,-0.1953403353691101,0.4423862099647522,0.6918216347694397,-0.20223169028759003,0.5228866934776306,0.6833571791648865,-0.20349639654159546,0.1768898367881775,0.8351653218269348,-0.170920267701149,0.3128339648246765,0.8155992031097412,-0.19991356134414673,0.3918299078941345,0.8040769100189209,-0.19798360764980316,0.45539361238479614,0.7904396057128906,-0.19407621026039124,30.0,640.0,480.0
8,0.04780633747577667,0.8272316455841064,1.3551194797400967e-06,0.10635145008563995,0.6841999292373657,-0.014028260484337807,0.19339308142662048,0.5757284164428711,-0.04696130007505417,0.29228460788726807,0.5399444699287415,-0.07923075556755066,0.37496528029441833,0.5383982062339783,-0.11178062111139297,0.17585033178329468,0.5070787668228149,-0.10172779858112335,0.31270942091941833,0.4355919361114502,-0.16112275421619415,0.40806442499160767,0.4343366324901581,-0.19505447149276733,0.48479148745536804,0.4456384778022766,-0.21454066038131714,0.16298404335975647,0.6048644781112671,-0.12549731135368347,0.33367806673049927,0.5566169619560242,-0.18159671127796173,0.44131243228912354,0.5529820322990417,-0.20158608257770538,0.5225491523742676,0.5538491010665894,-0.21379326283931732,0.1642857939004898,0.7218046188354492,-0.1480085402727127,0.3327631950378418,0.6972370743751526,-0.1944681853055954,0.4425049424171448,0.6926631331443787,-0.20196422934532166,0.5231261253356934,0.6855576038360596,-0.2040008008480072,0.176825150847435,0.836301863193512,-0.17070110142230988,0.3130123019218445,0.8160542845726013,-0.19986218214035034,0.39203739166259766,0.8044688701629639,-0.1984890252351761,0.4554157853126526,0.7911054491996765,-0.19517381489276886,30.0,640.0,480.0
9,0.05301700532436371,0.8233814239501953,1.3766352822131012e-06,0.10940518975257874,0.6811403036117554,-0.013824415393173695,0.1955072283744812,0.5753641128540039,-0.0464375801384449,0.293844610452652,0.5429883599281311,-0.07839006930589676,0.3746432662010193,0.5439207553863525,-0.11021304130554199,0.17833872139453888,0.5047587156295776,-0.0998402088880539,0.3160375654697418,0.4322435259819031,-0.15871745347976685,0.4123108685016632,0.4308320879936218,-0.19239789247512817,0.48841843008995056,0.4440677762031555,-0.21155263483524323,0.16475985944271088,0.603546142578125,-0.12320280820131302,0.33546191453933716,0.5539661049842834,-0.1796187460422516,0.4424912929534912,0.5501785278320312,-0.19911819696426392,0.5223841667175293,0.5516326427459717,-0.2106376439332962,0.16684004664421082,0.7197808623313904,-0.14547891914844513,0.3334617018699646,0.6933433413505554,-0.19154377281665802,0.44321516156196594,0.6869803071022034,-0.19842685759067535,0.5239994525909424,0.6785080432891846,-0.199832022190094,0.1813756823539734,0.832365870475769,-0.16803115606307983,0.31665393710136414,0.8104159832000732,-0.1959322988986969,0.39419025182724,0.7993956208229065,-0.1936211884021759,0.45669615268707275,0.7865724563598633,-0.1896178126335144,30.0,640.0,480.0
